"date";"gdp";"ind_prod_israel";"rate_euro";"rate_us";"vix";"ind_prod_us";"ind_prod_euro";"eurostoxx600";"sp500";"dxy";"us_term_spread";"spread_cpi_corp";"sovereigh_spread";"term_spread";"ils_usd_impl_vol";"ta_35_impl_vol";"boi_rate";"credit";"house_price";"ta125_close"
"1";"1997 Q1";152183.336;64.40905;4.26;5.26944;19.93131;80.65143;83.23333;185.465;784.7418;93.53032;0.53183;1.559505323;0.87928;0.11246;0.058354354;27.67358417;14.24877;338.14655;182.66667;246.75565
"2";"1997 Q2";153038.281;65.39616;3.88;5.5;19.92297;81.80363;84.93333;201.73277;823.48875;95.59016;0.44052;1.486397207;0.58752;-0.38545;0.051664128;19.1569795;13.74;357.83446;187.76667;269.52158
"3";"1997 Q3";153170.323;64.87793;3.91;5.5;22.445;83.68073;86.3;227.63106;929.94422;98.42894;0.35106;1.496673565;0.25495;-0.06989;0.065122677;19.67860325;12.96344;371.89632;191.4;294.87234
"4";"1997 Q4";155835.062;65.59359;4.04;5.5;27.10641;85.77873;87.5;227.01281;951.37891;97.34262;0.18188;1.502395154;0.3558;-0.74323;0.061106972;23.89531292;13.4;384.69031;190.03333;287.07895
"5";"1998 Q1";158231.659;66.72876;3.98;5.5;21.32459;86.7428;88.56667;258.56143;1023.08918;100.21127;0.14891;1.476063731;0.99002;-1.0758;0.059367361;23.538854;12.91402;394.63254;190.93333;280.30857
"6";"1998 Q2";158252.427;66.85215;3.77;5.5;21.53429;87.3271;89.06667;292.553;1109.66778;100.18889;0.04369;1.63111363;1.19875;-1.66929;0.072985637;23.47127858;11.86376;408.36147;192.33333;320.00902
"7";"1998 Q3";159530.987;66.97554;3.79;5.49457;29.75172;87.97283;89.06667;279.58152;1085.08063;100.01045;0.07258;1.290892787;1.10309;-0.52968;0.064213079;23.57352867;10.22258;426.13223;192.46667;307.28517
"8";"1998 Q4";160968.224;67.19764;3.38;4.91576;29.53719;89.2394;88.6;253.93032;1121.62703;94.468;0.28905;0.967000368;1.39215;0.14551;0.132938492;30.87177242;11.92007;457.31044;204.36667;284.35452
"9";"1999 Q1";159642.988;65.49487;3.05;4.75;27.25279;90.22663;88.8;289.23619;1260.49262;97.14619;0.14294;0.92812164;1.35611;-1.31316;0.089045132;27.29808558;13.30952;470.52315;203.2;311.82836
"10";"1999 Q2";166427.712;66.23521;2.60862;4.75275;24.39556;91.09293;89.43333;307.18742;1329.64365;101.31692;0.26597;0.934026831;1.16611;-1.01363;0.082739832;27.80529575;12.16111;483.29562;201.83333;391.08293
"11";"1999 Q3";167177.069;68.38218;2.46576;5.10326;23.32063;91.9045;90.83333;309.32348;1341.98672;100.93545;0.26326;0.936804976;1.09947;-0.93812;0.076822258;24.59806025;11.65054;504.45424;204.26667;402.99694
"12";"1999 Q4";170447.018;70.33172;2.83138;5.375;22.65828;93.53143;92.46667;333.02462;1374.09484;100.25955;0.20162;0.842137462;1.0268;-1.78579;0.070707252;23.841723;11.36925;528.9462;203.43333;432.32338
"13";"2000 Q1";174062.105;71.12141;3.28354;5.69231;23.15032;94.4765;92.96667;380.55231;1420.00143;103.93154;-0.0468;0.859587883;0.90585;-1.77489;0.081034736;28.360378;10.24446;540.49396;194.6;533.33556
"14";"2000 Q2";179548.186;74.97115;3.98468;6.25275;24.92397;95.61987;95.13333;384.0729;1446.59365;108.3019;-0.38157;0.632777398;1.13294;-1.0548;0.077425627;26.15449208;9.38667;555.87115;196.8;516.8831
"15";"2000 Q3";184951.883;76.25439;4.43877;6.5;19.16905;95.52693;95.93333;388.26508;1475.97889;111.228;-0.32397;0.402736466;1.57144;-1.48062;0.058674953;19.26638767;9.0771;569.34174;192.63333;552.37406
"16";"2000 Q4";184566.497;75.26728;4.80524;6.5;26.01667;95.32573;97.03333;374.42476;1366.31032;115.15063;-0.14835;0.482660023;1.8007;-1.23186;0.067205751;29.92098033;8.37627;587.63808;189.63333;489.15619
"17";"2001 Q1";182608.591;74.67502;4.83875;5.61111;25.72645;94.06823;97;342.58625;1273.32532;111.92446;0.45816;0.623014427;1.91445;-0.83168;0.063640963;25.675535;7.72366;604.87525;188.06667;441.42603
"18";"2001 Q2";181518.968;70.84996;4.74081;4.32418;23.92381;92.88123;96.1;334.34145;1234.25111;117.07246;1.08223;0.843720096;1.42105;-0.738;0.056570138;24.98349958;7.09896;616.86831;185.66667;407.35483
"19";"2001 Q3";179653.176;70.08494;4.34077;3.5625;25.38034;91.60057;95.6;296.68369;1153.70712;115.47477;1.31956;0.958260279;1.22076;0.23845;0.054661807;21.18267175;6.35376;635.05187;186.83333;414.83317
"20";"2001 Q4";178577.59;68.92509;3.62857;2.14402;27.91;90.6416;94;285.68698;1115.36766;115.47045;1.89264;0.844281829;1.31734;0.0145;0.059740171;23.7777275;5.90946;647.16997;186.13333;389.58694
"21";"2002 Q1";179402.603;69.31993;3.28065;1.75;21.36083;91.3109;94.7;292.83661;1132.21483;118.19734;1.89188;1.22256798;0.78334;1.56361;0.103757698;24.5815755;4.00714;669.3008;196.1;424.09197
"22";"2002 Q2";180232.861;70.03559;3.32429;1.75;21.64313;92.7305;95.56667;280.67937;1070.14969;113.41354;1.88541;1.103071726;2.21082;1.67795;0.102835007;24.78954942;5.32373;693.28214;200.06667;370.63017
"23";"2002 Q3";180398.354;69.14719;3.30409;1.75;35.06844;93.275;95.6;223.06364;895.49063;106.85288;2.03422;1.672632589;2.98961;-0.71556;0.089704789;23.20431475;9.1;709.28874;196.43333;356.35419
"24";"2002 Q4";180000.717;68.90041;3.23734;1.44565;30.72672;93.25433;95.23333;210.15484;886.52828;105.82394;2.12254;2.697202221;3.28844;-0.0346;0.088588021;22.85053975;9.0871;714.76179;193.43333;339.62591
"25";"2003 Q1";181968.373;68.94977;2.76683;1.25;30.02262;93.83627;95.9;188.13;860.76033;100.19203;2.2816;2.744021784;3.71011;0.7612;0.10561;27.69050133;8.88925;712.81659;191.5;324.38806
"26";"2003 Q2";181470.998;68.67831;2.44177;1.23352;21.53127;93.13503;94.73333;196.76349;937.9946;95.79446;2.20366;2.635184288;3.03308;-0.82022;0.10284;27.86895708;8.32599;692.99346;183.46667;410.79964
"27";"2003 Q3";182891.003;68.55492;2.06545;1;19.32016;93.75263;95.03333;211.70333;1000.37906;96.21439;2.55389;2.039270838;2.36047;0.05196;0.08939;24.38294833;6.94645;691.0635;184.33333;425.53141
"28";"2003 Q4";183528.965;70.1343;2.01547;1;17.42719;94.6693;96.8;221.96156;1056.45313;90.72288;2.44062;2.151110591;2.23744;0.05245;0.06711;21.84793425;5.6048;695.56031;182.2;489.09938
"29";"2004 Q1";187842.634;73.48068;2.01891;1;16.65806;95.334;96.93333;238.02406;1132.67177;87.12769;2.33863;2.095980163;2.5076;0.76419;0.06062;19.61597567;4.51446;702.40121;183.53333;566.21476
"30";"2004 Q2";189618.761;73.81312;2.03953;1.00275;16.23016;95.879;97.86667;240.27;1123.19645;89.79508;2.15572;2.088919857;2.38424;1.06122;0.0539;16.567734;4.1;710.70013;186.93333;575.69877
"31";"2004 Q3";192065.558;73.67261;2.05333;1.41848;15.44219;96.4129;97.83333;235.23091;1103.90828;88.62212;1.75886;1.594148573;2.48471;1.25757;0.04314;15.54912108;4.1;718.02393;185.1;565.83458
"32";"2004 Q4";194370.217;75.35848;2.08242;1.94022;13.65141;97.78497;97.86667;246.04015;1162.65219;83.93833;1.35644;1.295626864;2.61593;1.1633;0.05896;15.98452083;4.0157;721.56503;180.4;585.89254
"33";"2005 Q1";195623.146;77.60492;2.06419;2.43889;12.78705;99.18483;98.13333;260.27242;1191.94787;83.22359;0.85575;0.968438692;2.18018;1.77591;0.05741;16.36442475;3.55591;728.63947;180.1;663.78354
"34";"2005 Q2";197672.354;77.41006;2.06923;2.91484;13.40734;99.68733;98.83333;266.03338;1181.97344;86.156;0.51589;1.169270952;2.10243;1.55991;0.04727;13.76287408;3.5;747.72413;183.73333;681.96667
"35";"2005 Q3";200008.91;77.17721;2.07576;3.42391;12.25078;99.2302;99.26667;286.58742;1224.17453;88.51909;0.26279;1.302580362;1.76665;1.58673;0.06351;19.19022583;3.50556;772.93449;186.06667;707.36953
"36";"2005 Q4";203401.466;78.34789;2.14203;3.96739;12.78175;100.1934;100.7;298.60594;1230.46825;90.72;0.13078;1.095001564;1.62259;0.76433;0.05744;16.37044725;4.09677;795.13187;187.66667;784.01339
"37";"2006 Q1";207100.063;78.65925;2.402;4.42778;12.04242;101.1349;101.53333;324.83662;1283.6571;89.80523;-0.0246;0.976787294;1.64427;0.51172;0.05779;17.2351315;4.68817;805.92503;189.16667;840.60476
"38";"2006 Q2";211081.097;80.8462;2.63468;4.89835;14.52873;101.7432;103.3;325.0681;1280.79619;86.27062;0.08061;0.881805432;1.38446;0.07306;0.06555;15.95885483;5.17778;820.79116;186;864.44534
"39";"2006 Q3";209605.068;82.87517;2.94185;5.25;13.60794;102.12993;103.73333;328.16462;1288.33937;85.48369;-0.03595;0.978504258;1.54802;-0.00352;0.07135;20.86599392;5.43011;827.1174;185.36667;816.02667
"40";"2006 Q4";213000.984;87.41235;3.3627;5.25;11.03492;102.35493;104.83333;355.70952;1388.63698;84.88154;-0.10837;1.034007927;1.32432;-0.09501;0.06425;15.8692825;5.20959;840.91907;180.4;917.04094
"41";"2007 Q1";217398.222;87.89764;3.60906;5.25;12.56361;103.25727;106.3;371.66125;1424.38148;84.202;-0.08321;1.045394065;1.02426;0.14643;0.06106;15.57377049;4.25;870.33486;179.3;965.9373
"42";"2007 Q2";220898.879;88.17709;3.85532;5.25;13.7319;104.5251;106.76667;389.8419;1497.17841;82.25472;0.04497;1.17450154;0.6315;0.31453;0.08345;16.82143;3.73342;894.59391;180.63333;1086.70754
"43";"2007 Q3";224949.694;89.34953;4.04694;5.17935;21.58921;104.81313;107.96667;377.48554;1489.46349;80.41406;0.34777;1.541533357;1.17433;0.89257;0.09436;18.52542;3.77151;936.5552;185.93333;1078.14885
"44";"2007 Q4";227955.264;91.7178;3.95066;4.52446;22.03;105.1322;108.43333;372.78375;1495.74703;76.7798;0.77871;1.624350405;1.55953;0.51317;0.09561;18.03226;4.01344;949.38473;183.56667;1150.84047
"45";"2008 Q1";229906.865;96.50591;4.04506;3.21703;26.12016;104.7443;109.3;321.34339;1350.66164;74.75349;1.62431;1.846298802;2.00027;1.18921;0.13514;22.0625;4.04496;960.2872;187.5;1015.36862
"46";"2008 Q2";230647.868;96.77827;4.00084;2.07967;20.67297;103.2004;108.06667;315.36277;1371.6275;72.70505;1.46519;1.860585353;1.72814;2.34705;0.14241;21.48214;3.35529;972.12653;192.3;1009.93983
"47";"2008 Q3";230964.113;96.81813;4.25271;2;25.07344;99.8007;105.53333;278.66848;1252.02;75.56062;1.50089;2.362521454;1.58685;1.84058;0.13638;23.14516;4.01344;1002.28698;201.53333;903.86016
"48";"2008 Q4";229516.208;92.57627;3.17303;1.05978;58.60516;95.53193;98.53333;209.32813;911.97734;84.07445;2.00502;4.34798639;1.22909;0.11894;0.19211;45.67273;3.1871;1026.86597;203.33333;619.4222
"49";"2009 Q1";229612.064;86.68863;1.374;0.25;45;90.16783;89.33333;183.45968;807.6659;85.65056;1.81513;4.680363518;1.16529;1.20413;0.16628;31.31177;1.11742;1016.45067;207.1;608.60984
"50";"2009 Q2";231609.75;84.74781;0.77156;0.25;33.01571;87.59843;88.23333;202.12603;892.60143;82.46545;2.30209;3.914075613;1.29464;3.50371;0.13662;27.67828;0.5;1006.43935;216.2;766.03931
"51";"2009 Q3";233896.965;87.69853;0.35623;0.25;25.48625;88.91463;90.16667;226.83894;995.74828;78.35886;2.49151;3.34633273;1.1489;4.09624;0.13464;24.70148;0.59677;1013.39098;228.43333;873.57823
"52";"2009 Q4";237002.235;91.8868;0.35849;0.25;23.07016;90.31013;91.43333;245.19569;1088.72328;76.07268;2.59017;3.143883114;1.23174;3.0625;0.1025;21.58197;0.84991;1026.21913;240.36667;998.70015
"53";"2010 Q1";240277.427;97.72704;0.34425;0.25;20.14967;92.08583;93.36667;253.02698;1123.59361;79.571;2.80142;2.553735728;1.1776;2.58608;0.08409;16.30754;1.25;1019.79349;249.56667;1104.20689
"54";"2010 Q2";243632.723;102.45143;0.35049;0.25;26.39143;93.89433;95.96667;254.02476;1134.58492;84.3928;2.61761;2.840014078;1.03866;2.6654;0.0905;18.38407;1.5;1035.06861;258.13333;1066.72271
"55";"2010 Q3";246356.984;97.32068;0.45344;0.25;24.28359;95.1207;96.8;256.09985;1096.24688;82.12358;2.2384;2.46776;0.88953;2.67228;0.077;15.51224;1.67751;1056.78233;266.33333;1056.57356
"56";"2010 Q4";249849.551;96.75542;0.59427;0.25;19.31844;95.43637;98.86667;269.99591;1204.58563;78.69453;2.37873;2.12642;1.21996;2.32564;0.08652;14.99754;2;1072.66036;275.06667;1172.20138
"57";"2011 Q1";252982.371;101.23465;0.67391;0.25;18.61484;95.97203;99.86667;281.18766;1302.52887;77.69463;2.76274;1.8723;1.37942;2.46179;0.09338;15.42797;2.2837;1092.26843;285;1206.83234
"58";"2011 Q2";255253.957;100.73848;1.04475;0.25;17.48238;96.35727;99.73333;276.02413;1318.33286;74.78065;2.63889;2.0585;1.95806;2.18172;0.09815;14.25298;3.09946;1103.83499;291.8;1154.58982
"59";"2011 Q3";260041.235;99.84462;0.97274;0.25;30.58359;97.4839;99.76667;242.96424;1225.26844;75.28865;2.13009;3.07446;2.25088;1.7342;0.11412;22.80323;3.25;1128.37775;292.83333;1031.43726
"60";"2011 Q4";261530.333;99.86921;0.79217;0.25;29.93952;98.45103;98.8;236.12922;1225.65111;78.26429;1.77541;3.68488;2.33866;1.16399;0.10753;26.73525;2.91935;1139.7709;289.83333;988.83574
"61";"2012 Q1";261835.259;99.90534;0.36749;0.25;18.20403;99.3893;98.2;260.74092;1348.78355;79.62674;1.73917;3.62105;2.47521;1.65576;0.09466;19.36548;2.5672;1156.84458;291.33333;1013.725
"62";"2012 Q2";261316.658;104.45603;0.33781;0.25;20.03571;100.02193;97.76667;248.79968;1349.67857;80.89095;1.52561;3.82023;2.66785;1.89482;0.10046;18.72475;2.49167;1174.30366;295.06667;1014.48574
"63";"2012 Q3";263952.416;107.18069;0.13186;0.25;16.1927;100.0321;97.6;265.46015;1400.94286;81.74995;1.37074;4.33004;2.67105;2.25097;0.11577;16.22881;2.25;1185.40328;300.43333;991.06441
"64";"2012 Q4";265853.571;103.54957;0.08138;0.25;16.765;100.55667;95.5;273.82094;1418.13903;80.05761;1.42925;3.2433;2.51234;1.81022;0.11648;14.6081;2.06989;1188.11062;310.16667;1073.76762
"65";"2013 Q1";268848.755;104.5911;0.0679;0.25;13.527;101.34377;95.66667;289.5371;1513.98;81.00514;1.67488;2.495;2.29777;1.7653;0.11505;12.9978;1.75;1182.26964;319.56667;1084.27898
"66";"2013 Q2";273593.355;105.12666;0.08184;0.25;14.83703;101.77963;96.76667;295.55031;1609.49125;82.5734;1.71045;2.0739;1.87972;1.75069;0.11388;12.00867;1.53763;1181.60737;322.8;1091.50133
"67";"2013 Q3";276281.852;103.97163;0.08535;0.25;14.27969;102.1427;96.36667;302.86348;1674.94359;81.8588;2.33815;1.85447;1.22125;2.17377;0.12048;10.79814;1.23889;1192.40659;328.96667;1099.43593
"68";"2013 Q4";277954.54;105.85245;0.12008;0.25;14.23281;102.8418;96.96667;318.67625;1768.66734;80.32726;2.41377;1.72295;1.07451;2.20168;0.11278;12.04227;1;1200.07459;334.3;1189.61591
"69";"2014 Q1";281031.991;108.27482;0.18217;0.25;14.82885;103.63407;97.2;330.06444;1834.87115;80.38203;2.39941;1.64492;0.95881;2.31813;0.111;11.4119;0.91071;1198.5756;343.9;1237.17127
"70";"2014 Q2";283941.659;103.83405;0.19156;0.25;12.73825;105.02013;97.9;340.20571;1900.3727;80.08045;2.20829;1.58886;0.69932;1.94709;0.10275;9.57684;0.75;1209.65233;347.83333;1262.67439
"71";"2014 Q3";285213.818;107.1791;0.02297;0.25;13.07266;105.6427;97.3;340.13;1975.90813;82.23144;1.99029;1.81192;0.44703;1.44374;0.10933;8.82603;0.48656;1220.14684;346.16667;1261.7673
"72";"2014 Q4";289597.237;108.89199;-0.01511;0.25;16.07234;106.33587;97.33333;335.15625;2009.34438;87.52091;1.74324;1.97169;0.24569;0.94438;0.10942;9.4429;0.25;1239.30513;350.7;1297.48032
"73";"2015 Q1";290404.342;108.30598;-0.04589;0.25;16.56475;105.52317;99.53333;375.76968;2063.68984;95.05469;1.3746;2.2855;0.03477;0.79625;0.11398;10.10548;0.19464;1249.50744;357.9;1322.21597
"74";"2015 Q2";290751.176;106.59786;-0.0947;0.25;13.74016;104.10627;100.23333;398.76619;2101.82905;95.98491;1.55806;2.38495;0.07868;1.15218;0.11031;12.3523;0.1;1245.71656;364.76667;1451.56525
"75";"2015 Q3";291326.057;106.5376;-0.12548;0.25;19.30734;104.08773;100.16667;375.3053;2027.2;96.37358;1.53515;2.3682;0.18467;1.27724;0.1019;13.95368;0.1;1260.19946;369.83333;1434.15138
"76";"2015 Q4";293928.897;111.38718;-0.15786;0.29348;17.03328;102.72853;100.03333;369.27092;2052.31188;97.68724;1.35867;2.39887;-0.00356;0.78385;0.08477;13.81609;0.1;1276.12862;377.43333;1336.10156
"77";"2016 Q1";296571.65;109.36942;-0.25587;0.5;20.48623;102.19683;101.63333;334.62613;1951.22492;97.39429;1.08155;2.18811;0.04667;0.20079;0.13259;15.24156;0.1;1288.94841;384.83333;1254.45484
"78";"2016 Q2";301450.275;111.4747;-0.33609;0.5;15.67594;101.60707;101;337.42492;2075.13156;94.54706;0.97834;1.94446;0.17336;0.48749;0.13423;13.01779;0.1;1307.54972;391.56667;1242.29754
"79";"2016 Q3";305129.308;110.15319;-0.33702;0.5;13.23391;102.07363;101.2;340.53258;2162.05688;95.77845;0.83781;1.72772;0.23744;0.64153;0.12345;11.065;0.1;1328.68713;400.06667;1269.55828
"80";"2016 Q4";308108.592;111.09874;-0.34859;0.54891;14.09794;102.4091;102.8;344.74844;2184.87857;99.87345;1.13503;1.76023;0.27036;0.87516;0.11645;10.90375;0.1;1341.81751;403.1;1257.79732
"81";"2017 Q1";308316.985;112.6693;-0.35263;0.79722;11.69194;103.00917;102.63333;369.44738;2325.9279;100.88894;1.20769;1.54039;0.35155;0.6111;0.08598;10.22182;0.1;1351.92768;404.83333;1268.3675
"82";"2017 Q2";311773.739;114.59535;-0.35823;1.0467;11.42635;104.4233;103.63333;387.84508;2397.97095;98.36362;0.96752;1.49632;0.29515;1.00182;0.06576;9.36722;0.1;1367.1791;410;1283.02193
"83";"2017 Q3";315551.316;114.4358;-0.35775;1.25;10.94429;104.21347;105.3;379.604;2467.1746;93.46855;0.88108;1.47689;-0.01008;0.61116;0.06925;9.44086;0.1;1390.72326;414.93333;1280.67839
"84";"2017 Q4";318987.962;117.91222;-0.35052;1.30163;10.30794;106.11923;107.06667;389.57635;2603.2773;93.68863;0.68252;1.3517;-0.10242;0.55438;0.06776;9.09258;0.1;1402.86128;411.4;1318.78226
"85";"2018 Q1";322307.526;118.87169;-0.36362;1.53056;17.35475;106.71977;105.46667;383.4781;2733.47672;90.15531;0.60125;1.46347;-0.33618;0.81908;0.07295;10.94213;0.1;1419.28695;406.23333;1366.3127
"86";"2018 Q2";323533.59;117.78173;-0.36327;1.79945;15.3375;107.91897;105.9;384.90938;2703.13125;92.68771;0.44889;1.62112;-0.34916;1.16149;0.07297;11.64361;0.1;1446.66645;408.63333;1351.21934
"87";"2018 Q3";325889.387;118.01275;-0.36174;2.01359;12.85683;109.28383;105.53333;383.59292;2849.60143;94.9558;0.2606;1.60133;-0.28533;1.65151;0.0648;9.71721;0.1;1462.49376;407.36667;1429.0914
"88";"2018 Q4";328891.6;117.44744;-0.36277;2.28533;21.05365;110.32493;104.83333;356.84047;2698.92619;96.47836;0.23791;1.6752;-0.29752;1.51419;0.0648;15.05608;0.15333;1480.26937;405.33333;1439.28297
"89";"2019 Q1";332873.489;118.44612;-0.3673;2.5;16.47;109.78757;105.13333;364.45619;2721.00443;96.39123;0.16322;1.79787;-0.24578;1.26573;0.0648;14.84144;0.25;1489.8322;409.56667;1401.25651
"90";"2019 Q2";333963.52;120.05527;-0.3651;2.5;15.18302;109.1642;104.46667;382.37048;2882.32778;97.32126;0.20354;1.52665;-0.31974;1.05798;0.0648;12.99927;0.25;1514.05562;413.56667;1452.0625
"91";"2019 Q3";337294.863;122.3304;-0.37655;2.2962;15.96016;109.47067;103.83333;383.35364;2957.85281;97.9655;0.10736;1.43982;-0.43689;0.60486;0.0648;12.79067;0.25;1524.84671;415.33333;1492.7279
"92";"2019 Q4";341092.617;123.52295;-0.45747;1.8288;13.98578;109.57283;102.66667;401.72641;3082.75563;97.87691;0.19931;1.35701;-0.6286;0.27491;0.0648;10.40672;0.25;1540.06862;419.8;1590.93864
"93";"2020 Q1";335144.1972;128.76462;-0.45155;1.41484;31.22452;107.643;99.03333;386.06188;3055.86919;98.33905;0.28039;2.09237;-0.37249;-0.34014;0.0648;26.82645;0.25;1552.16676;424.76667;1516.66968
